City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Farmington,US,36.7281,-108.2187,62.2,25,0,10.36,clear sky
228,Gura Foii,RO,44.75,25.2833,41.95,68,8,4.65,clear sky
229,Gari,RU,59.4307,62.3497,6.55,94,100,10.6,light snow
230,Manggar,ID,-2.8833,108.2667,77.34,86,97,6.08,overcast clouds
231,Sabzevar,IR,36.2126,57.6819,45.64,65,100,7.78,overcast clouds
232,Bonaventure,CA,48.0457,-65.4926,30.74,59,58,3.44,broken clouds
233,Siocon,PH,7.7061,122.1353,76.59,89,96,3.83,overcast clouds
234,Winnemucca,US,40.973,-117.7357,59.05,38,0,0.0,clear sky
235,Carutapera,BR,-1.195,-46.02,76.26,92,99,6.15,moderate rain
236,Mareeba,AU,-17.0,145.4333,71.44,91,28,2.46,scattered clouds
237,Pacific Grove,US,36.6177,-121.9166,83.57,40,0,6.91,clear sky
238,Kutum,SD,14.2,24.6667,54.86,18,0,7.09,clear sky
239,San Rafael,AR,-34.6177,-68.3301,72.55,33,77,12.26,broken clouds
240,Severo-Kurilsk,RU,50.6789,156.125,25.56,88,100,7.05,light snow
241,Souillac,MU,-20.5167,57.5167,75.58,88,20,3.44,few clouds
242,Bondo,CD,3.8146,23.6866,76.33,31,100,1.34,overcast clouds
243,The Valley,AI,18.217,-63.0578,80.74,65,20,16.11,few clouds
244,Conde,BR,-7.2597,-34.9075,81.86,78,40,8.05,scattered clouds
245,Copiapo,CL,-27.3667,-70.3333,71.29,31,0,10.69,clear sky
246,Geraldton,AU,-28.7667,114.6,70.21,94,40,5.75,scattered clouds
247,Sisimiut,GL,66.9395,-53.6735,24.21,95,100,3.27,snow
248,Nakamura,JP,32.9833,132.9333,43.48,72,100,1.88,overcast clouds
249,Georgetown,MY,5.4112,100.3354,76.95,91,20,2.3,few clouds
250,Lianran,CN,24.9227,102.485,41.54,67,0,2.04,clear sky
251,Ternate,ID,0.8,127.4,79.29,82,100,3.94,overcast clouds
252,Danshui,CN,22.7984,114.4672,66.87,90,79,1.43,broken clouds
253,Pangnirtung,CA,66.1451,-65.7125,3.2,51,100,6.91,overcast clouds
254,Wonthaggi,AU,-38.6044,145.5913,65.71,70,40,17.67,scattered clouds
255,Katsuura,JP,35.1333,140.3,37.51,69,25,12.19,scattered clouds
256,Almeirim,BR,-1.5233,-52.5817,78.58,82,100,3.8,overcast clouds
257,Casa Nova,BR,-9.4167,-41.1333,80.58,59,68,6.33,broken clouds
258,Coachella,US,33.6803,-116.1739,91.69,11,0,6.91,clear sky
259,Klyuchi,RU,52.2667,79.1667,-15.59,100,77,6.6,broken clouds
260,Tiznit,MA,29.5833,-9.5,54.36,66,2,3.13,clear sky
261,Arrifes,PT,37.7667,-25.7,60.24,67,75,3.44,broken clouds
262,Buraydah,SA,26.326,43.975,55.85,38,0,12.21,clear sky
263,Vryburg,ZA,-26.9566,24.7284,70.36,62,75,5.03,broken clouds
264,Sakakah,SA,29.9697,40.2064,47.77,53,36,8.57,scattered clouds
265,Adrar,MR,20.5022,-10.0711,63.41,17,46,11.32,scattered clouds
266,Lata,PT,40.1629,-8.3327,53.06,90,100,1.43,overcast clouds
267,Malatya,TR,38.5,38.0,23.05,80,0,1.14,clear sky
268,Byron Bay,AU,-28.65,153.6167,73.87,81,97,13.02,moderate rain
269,Mopti,ML,14.6667,-4.0,75.24,25,0,9.22,clear sky
270,Mattru,SL,7.6244,-11.8332,74.95,92,9,3.24,clear sky
271,Batagay-Alyta,RU,67.8006,130.4114,-21.98,88,96,5.01,overcast clouds
272,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,88.23,31,38,19.24,moderate rain
273,Port Hardy,CA,50.6996,-127.4199,42.98,81,75,3.44,broken clouds
274,Koslan,RU,63.4564,48.8989,17.64,95,100,6.98,light snow
275,Nikolskoye,RU,59.7035,30.7861,28.29,93,37,7.61,scattered clouds
276,College,US,64.8569,-147.8028,5.22,74,75,6.91,broken clouds
277,Garut,ID,-7.2024,107.8878,71.51,81,100,3.31,overcast clouds
278,Urucara,BR,-2.5364,-57.76,76.41,95,100,0.25,light rain
279,Melito Di Porto Salvo,IT,37.9222,15.7714,54.16,61,100,5.75,overcast clouds
280,Cabedelo,BR,-6.9811,-34.8339,83.07,77,94,15.86,overcast clouds
281,Pokosnoye,RU,55.5258,101.0536,-26.79,100,54,0.63,broken clouds
282,Isaccea,RO,45.2667,28.4667,41.49,57,22,1.41,few clouds
283,Wukari,NG,7.85,9.7833,77.72,14,4,5.79,clear sky
284,Grindavik,IS,63.8424,-22.4338,30.67,69,75,12.66,broken clouds
285,Seoul,KR,37.5683,126.9778,31.44,87,75,1.14,mist
286,Pathein,MM,16.7833,94.7333,71.64,68,6,11.14,clear sky
287,Narkevychi,UA,49.5172,26.6418,35.89,93,100,19.51,overcast clouds
288,Solone,UA,48.2081,34.8721,41.05,92,100,5.1,overcast clouds
289,Prieska,ZA,-29.6641,22.7474,83.73,21,0,2.46,clear sky
290,Makat,KZ,47.6469,53.3463,31.98,93,100,8.25,overcast clouds
291,Zonguldak,TR,41.25,31.8333,33.85,73,0,5.79,clear sky
292,Bonthe,SL,7.5264,-12.505,77.94,89,7,7.76,clear sky
293,Craig,US,40.5153,-107.5464,45.36,60,0,10.36,clear sky
294,Den Helder,NL,52.9599,4.7593,36.01,86,5,5.75,clear sky
295,Hof,DE,50.3167,11.9167,35.46,90,75,13.0,broken clouds
296,Amapa,BR,1.0,-52.0,73.6,97,35,3.13,light rain
297,Kathu,TH,7.9178,98.3332,75.02,79,61,9.24,broken clouds
298,Kieta,PG,-6.2167,155.6333,79.5,84,100,0.89,light rain
299,Kavieng,PG,-2.5744,150.7967,81.3,78,100,4.7,light rain
300,Belyy Yar,RU,53.6039,91.3903,-28.14,57,71,2.24,"mist, smoke"
301,Bandarbeyla,SO,9.4942,50.8122,74.75,59,63,17.31,broken clouds
302,Nsanje,MW,-16.92,35.262,72.48,94,91,2.71,overcast clouds
303,Touros,BR,-5.1989,-35.4608,85.1,77,62,10.09,broken clouds
304,Suluq,LY,31.6682,20.2521,53.15,72,1,2.37,clear sky
305,Leningradskiy,RU,69.3833,178.4167,-19.79,97,98,4.47,overcast clouds
306,Mogadishu,SO,2.0371,45.3438,76.51,77,46,21.03,scattered clouds
307,Sobolevo,RU,54.4299,31.8996,27.46,96,100,6.02,overcast clouds
308,Sokolniki,PL,50.638,21.8065,38.64,87,100,5.01,overcast clouds
309,Aras,ES,42.5617,-2.356,44.06,84,56,3.22,broken clouds
310,Balaipungut,ID,1.05,101.2833,73.81,97,100,1.59,light rain
311,Catuday,PH,16.2923,119.8062,74.62,76,11,9.53,few clouds
312,Verkhoyansk,RU,67.5447,133.385,-22.88,95,100,1.03,overcast clouds
313,Balykshi,KZ,47.0667,51.8667,32.0,93,75,11.18,mist
314,Dwarka,IN,22.2394,68.9678,69.75,51,3,9.37,clear sky
315,Dukat,RU,62.55,155.55,-27.26,78,73,3.83,broken clouds
316,Simpang,ID,-1.2667,104.0833,73.4,97,100,3.27,overcast clouds
317,Livadia,GR,38.435,22.8739,48.02,76,5,4.09,clear sky
318,Civitavecchia,IT,42.0933,11.7967,49.62,95,89,3.0,overcast clouds
319,Mongo,TD,12.1844,18.693,73.92,13,0,6.4,clear sky
320,Cancun,MX,21.1743,-86.8466,80.53,57,40,11.5,scattered clouds
321,Wladyslawowo,PL,54.7909,18.4009,33.35,63,25,18.63,scattered clouds
322,Arman,RU,59.7,150.1667,-7.31,82,83,6.71,broken clouds
323,Borovoy,RU,55.4333,86.0833,-10.12,84,56,4.47,broken clouds
324,Dongkan,CN,33.9997,119.8308,36.27,83,32,5.21,scattered clouds
325,Forrest City,US,35.0081,-90.7898,69.66,47,72,10.98,broken clouds
326,Quzhou,CN,28.9594,118.8686,43.84,98,100,0.51,overcast clouds
327,Caucaia,BR,-3.7361,-38.6531,82.35,76,75,10.36,broken clouds
328,Vaitape,PF,-16.5167,-151.75,81.52,74,51,15.17,broken clouds
329,Qeshm,IR,26.9581,56.2719,64.29,59,0,4.07,clear sky
330,Saskylakh,RU,71.9167,114.0833,4.17,91,97,13.0,overcast clouds
331,Henties Bay,NA,-22.116,14.2845,70.86,85,43,4.65,scattered clouds
332,Jalu,LY,29.0331,21.5482,53.44,52,0,6.13,clear sky
333,Tigzirt,DZ,36.8886,4.1198,52.68,83,81,1.54,broken clouds
334,Yuty,PY,-26.6,-56.25,89.56,34,68,1.97,broken clouds
335,Noumea,NC,-22.2763,166.4572,82.0,99,70,7.43,broken clouds
336,Ramona,US,33.0417,-116.8681,86.52,19,0,11.5,clear sky
337,Port Augusta,AU,-32.5,137.7667,67.71,42,0,7.27,clear sky
338,Labuhan,ID,-6.8844,112.2051,74.8,90,100,1.39,overcast clouds
339,Along,IN,28.1667,94.7667,50.36,97,99,3.04,overcast clouds
340,Cayenne,GF,4.9333,-52.3333,78.1,89,100,6.91,mist
341,Usogorsk,RU,63.4106,48.6872,18.0,95,100,6.82,light snow
342,Najran,SA,17.4924,44.1277,65.05,21,0,3.4,clear sky
343,Verkhnevilyuysk,RU,63.4453,120.3167,-20.07,100,92,2.71,overcast clouds
344,Teya,RU,60.3778,92.6267,-19.97,100,23,1.79,few clouds
345,Veraval,IN,20.9,70.3667,69.51,35,1,11.68,clear sky
346,Nouakchott,MR,18.0858,-15.9785,76.93,25,64,11.41,broken clouds
347,Hambantota,LK,6.1241,81.1185,75.54,100,20,4.61,few clouds
348,Sabya,SA,17.1495,42.6254,76.62,70,80,5.48,broken clouds
349,Brigantine,US,39.4101,-74.3646,59.5,66,0,10.36,clear sky
350,Huangyan,CN,28.6478,121.2594,47.98,96,100,3.69,overcast clouds
351,Maarianhamina,AX,60.0973,19.9348,30.06,59,0,6.91,clear sky
352,Toora-Khem,RU,52.4675,96.11,-29.42,100,96,1.32,overcast clouds
353,Kimamba,TZ,-6.7833,37.1333,70.38,99,100,3.38,moderate rain
354,Rio Gallegos,AR,-51.6226,-69.2181,64.45,42,75,25.32,broken clouds
355,Ferrol,ES,43.4832,-8.2369,53.28,82,100,4.81,overcast clouds
356,Kamenka,RU,51.3223,42.7678,34.75,95,100,15.48,overcast clouds
357,Bowen,AU,-20.0167,148.2333,73.62,76,1,5.79,clear sky
358,Mwene-Ditu,CD,-7.0,23.45,65.61,94,98,3.15,overcast clouds
359,Axim,GH,4.8699,-2.2405,79.34,85,7,7.92,clear sky
360,Kudahuvadhoo,MV,2.6708,72.8944,81.23,67,42,2.08,scattered clouds
361,Minab,IR,27.1467,57.0801,60.3,67,0,2.04,clear sky
362,Harper,LR,4.375,-7.7169,79.03,84,50,7.63,scattered clouds
363,Sitka,US,57.0531,-135.33,44.49,76,100,10.36,light rain
364,Gubkinskiy,RU,64.434,76.5026,-9.62,82,78,11.43,broken clouds
365,Shingu,JP,33.7333,135.9833,36.99,56,31,5.53,scattered clouds
366,Poya,NC,-21.35,165.15,82.81,77,99,5.01,overcast clouds
367,Kerecsend,HU,47.8,20.35,42.49,57,100,12.5,overcast clouds
368,Necochea,AR,-38.5473,-58.7368,62.04,61,100,16.64,light rain
369,Daru,PG,-9.0763,143.2092,80.37,72,98,4.32,overcast clouds
370,Do Gonbadan,IR,30.3586,50.7981,51.89,66,75,0.0,broken clouds
371,Hoquiam,US,46.9809,-123.8893,56.93,68,0,12.66,clear sky
372,Robertson,US,36.5167,-86.8667,69.78,26,100,14.97,overcast clouds
373,Phalaborwa,ZA,-23.943,31.1411,74.48,59,37,8.43,scattered clouds
374,Kavaratti,IN,10.5669,72.642,80.11,76,25,8.77,scattered clouds
375,Ishigaki,JP,24.3448,124.1572,68.13,94,75,10.36,broken clouds
376,Valday,RU,57.9747,33.2525,26.64,93,100,8.14,overcast clouds
377,Cubuk,TR,40.2386,33.0322,30.85,93,0,2.3,clear sky
378,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,1.14,light snow
379,Qaqortoq,GL,60.7167,-46.0333,21.7,82,100,6.53,overcast clouds
380,Maceio,BR,-9.6658,-35.7353,81.84,74,0,12.66,clear sky
381,Keokuk,US,40.3973,-91.3849,45.28,70,100,18.41,overcast clouds
382,Klaksvik,FO,62.2266,-6.589,38.32,97,100,21.97,overcast clouds
383,Coquimbo,CL,-29.9533,-71.3436,73.13,56,0,11.5,clear sky
384,Qui Nhon,VN,13.7667,109.2333,71.73,88,100,6.76,overcast clouds
385,Barra Patuca,HN,15.8,-84.2833,80.29,72,15,7.99,few clouds
386,Port Moresby,PG,-9.4431,147.1797,71.02,94,20,8.05,few clouds
387,Mananara,MG,-16.1667,49.7667,72.37,91,4,5.32,clear sky
388,San Andres,CO,12.5847,-81.7006,84.22,70,40,12.66,scattered clouds
389,Dokri,PK,27.3743,68.0967,60.35,27,0,2.46,clear sky
390,Takoradi,GH,4.8845,-1.7554,79.79,85,24,8.19,few clouds
391,Saiha,IN,22.4833,92.9667,50.54,83,1,3.36,clear sky
392,Calvinia,ZA,-31.4707,19.776,78.8,23,0,2.57,clear sky
393,Key Largo,US,25.0865,-80.4473,78.8,79,64,5.95,broken clouds
394,Fairbanks,US,64.8378,-147.7164,5.23,74,100,6.91,overcast clouds
395,Northam,GB,51.0333,-4.2167,45.01,84,90,11.61,overcast clouds
396,Buchanan,LR,5.8808,-10.0467,80.56,85,17,6.58,few clouds
397,Valentin Gomez Farias,MX,28.2167,-106.5833,66.25,7,0,6.02,clear sky
398,Capiibary,PY,-24.8,-56.0333,83.53,46,42,4.0,scattered clouds
399,Vanimo,PG,-2.6741,141.3028,77.02,88,100,5.01,light rain
400,Kadom,RU,54.5592,42.4675,17.47,97,74,6.49,broken clouds
401,Pampa,US,35.5362,-100.9599,58.15,38,0,19.57,clear sky
402,Maragogi,BR,-9.0122,-35.2225,81.25,76,90,12.28,overcast clouds
403,Lazaro Cardenas,MX,17.9583,-102.2,82.96,40,25,11.39,scattered clouds
404,Male,MV,4.1748,73.5089,82.35,78,75,5.75,broken clouds
405,Salalah,OM,17.0151,54.0924,73.49,64,20,3.44,few clouds
406,Morros,BR,-9.4467,-46.3003,78.78,68,100,4.18,moderate rain
407,Alice Springs,AU,-23.7,133.8833,60.35,82,0,0.0,clear sky
408,Davila,PH,18.4726,120.5763,71.58,74,99,4.7,overcast clouds
409,Port-Cartier,CA,50.0334,-66.8654,17.82,92,82,2.46,broken clouds
410,Uniao,BR,-4.5858,-42.8642,87.82,90,100,2.33,overcast clouds
411,Burla,IN,21.5,83.8667,57.69,45,12,2.64,few clouds
412,Isangel,VU,-19.55,169.2667,84.31,79,75,3.44,broken clouds
413,Sinnamary,GF,5.3833,-52.95,76.33,88,27,11.25,scattered clouds
414,Puri,IN,19.8,85.85,64.92,77,69,4.92,broken clouds
415,Natal,BR,-5.795,-35.2094,84.85,79,40,12.66,scattered clouds
416,Murwara,IN,23.85,80.4,53.29,40,7,0.63,clear sky
417,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.28,77,86,12.62,overcast clouds
418,Raudeberg,NO,61.9875,5.1352,38.19,94,100,5.99,overcast clouds
419,Beaverlodge,CA,55.2166,-119.4361,31.35,45,57,4.65,broken clouds
420,Townsville,AU,-19.25,146.8,77.88,73,40,9.22,scattered clouds
421,Cumana,VE,10.4635,-64.1775,71.69,75,20,16.69,few clouds
422,Newport,GB,51.5877,-2.9984,43.83,80,86,12.62,overcast clouds
423,Yerbogachen,RU,61.2767,108.0108,-8.41,99,100,3.13,overcast clouds
424,Steinbach,DE,50.1667,8.5667,37.56,90,0,3.44,clear sky
425,Nalut,LY,30.3333,10.85,50.43,44,34,8.21,scattered clouds
426,Calama,CL,-22.4667,-68.9333,72.09,18,0,23.02,clear sky
427,San Vicente De Canete,PE,-13.0751,-76.3835,72.86,75,32,7.45,scattered clouds
428,Sistranda,NO,63.7256,8.834,37.36,57,100,35.5,overcast clouds
429,Strezhevoy,RU,60.7333,77.5889,-11.22,100,48,5.23,scattered clouds
430,Bay Roberts,CA,47.5999,-53.2648,39.15,78,81,11.01,broken clouds
431,Santarem,BR,-2.4431,-54.7083,78.93,89,40,2.3,scattered clouds
432,Sechura,PE,-5.5569,-80.8222,79.36,60,51,15.86,broken clouds
433,Jurado,CO,7.1053,-77.7641,80.76,85,99,3.76,light rain
434,Broome,US,42.2506,-75.833,48.79,49,20,14.97,few clouds
435,Vanavara,RU,60.34,102.2797,-21.82,100,89,1.12,overcast clouds
436,Rivera,UY,-30.9053,-55.5508,93.69,18,72,6.04,broken clouds
437,Beecher,US,43.09,-83.6944,38.46,93,100,12.66,mist
438,Vytegra,RU,61.0064,36.4481,25.43,88,100,10.27,overcast clouds
439,Vale Da Amoreira,PT,39.0697,-7.6985,55.96,85,79,4.07,broken clouds
440,Eugene,US,44.0521,-123.0867,56.1,61,20,4.63,few clouds
441,Nakhon Phanom,TH,17.3333,104.4167,68.9,79,100,5.66,overcast clouds
442,Radomsko,PL,51.0671,19.4448,34.39,89,84,12.57,broken clouds
443,Port Shepstone,ZA,-30.7414,30.455,75.29,86,12,4.36,few clouds
444,Nioro,GM,13.35,-15.75,82.58,9,0,9.71,clear sky
445,Anderson,US,34.5334,-82.6499,67.98,27,0,16.11,clear sky
446,Khandagayty,RU,50.7333,92.05,-22.88,96,78,4.65,broken clouds
447,Tucurui,BR,-3.7661,-49.6725,76.03,90,89,1.57,overcast clouds
448,Colac,AU,-38.3333,143.5833,63.63,75,30,12.62,scattered clouds
449,Boa Vista,BR,2.8197,-60.6733,93.18,36,40,13.8,scattered clouds
450,Smila,UA,49.2224,31.8871,36.07,95,99,1.7,overcast clouds
451,Grand-Santi,GF,4.25,-54.3833,73.53,98,34,3.36,scattered clouds
452,Talcahuano,CL,-36.7167,-73.1167,69.48,49,0,18.41,clear sky
453,Omsukchan,RU,62.5333,155.8,-28.43,81,68,3.53,broken clouds
454,Sorland,NO,67.667,12.6934,30.06,49,100,4.16,light snow
