City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
455,Waingapu,ID,-9.6567,120.2641,76.73,92,100,7.18,overcast clouds
456,Isilkul,RU,54.9109,71.2728,-9.29,96,35,13.2,scattered clouds
457,Ratnagiri,IN,16.9833,73.3,75.04,47,28,5.26,scattered clouds
458,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.0,73,0,18.41,clear sky
459,Baffa,PK,34.4378,73.2194,43.43,35,1,6.02,clear sky
460,Libreville,GA,0.3925,9.4537,80.02,85,29,7.36,scattered clouds
461,Sarankhola,BD,22.3082,89.7897,59.63,54,27,4.56,scattered clouds
462,Odweyne,SO,9.4092,45.064,58.66,64,4,7.99,clear sky
463,Nangan,PH,6.4726,126.1244,79.83,79,99,8.52,light rain
464,Colares,PT,38.7992,-9.4469,61.32,69,100,15.01,overcast clouds
465,Tecoanapa,MX,16.5167,-98.75,83.35,48,31,9.8,scattered clouds
466,Pipri,IN,19.8,75.5333,61.97,32,5,6.76,clear sky
467,Antalaha,MG,-14.9003,50.2788,73.83,90,10,5.59,clear sky
468,Namatanai,PG,-3.6667,152.4333,80.33,79,100,3.42,light rain
469,Kolo,PL,52.2002,18.6387,35.89,86,49,16.44,scattered clouds
470,Neuquen,AR,-38.9516,-68.0591,78.69,22,0,4.61,clear sky
471,Karpathos,GR,35.507,27.2132,53.56,71,0,1.14,clear sky
472,San Jeronimo,PE,-11.9472,-75.2829,56.19,68,84,3.49,broken clouds
473,Chaplynka,UA,46.3651,33.5403,38.8,94,3,5.95,clear sky
474,Aloleng,PH,16.1307,119.7824,75.6,74,6,8.93,clear sky
475,Mana,GF,5.6592,-53.7767,76.32,88,30,11.83,scattered clouds
476,Palmer,US,42.1584,-72.3287,53.2,33,75,16.11,broken clouds
477,Traverse City,US,44.7631,-85.6206,33.87,87,100,12.66,overcast clouds
478,Puerto Madryn,AR,-42.7692,-65.0385,66.54,41,0,21.09,clear sky
479,Gambela,ET,8.25,34.5833,87.4,30,98,0.47,overcast clouds
480,Rio Grande,BR,-32.035,-52.0986,82.51,83,3,21.68,clear sky
481,Ewa Beach,US,21.3156,-158.0072,80.1,56,0,8.05,clear sky
482,Marigot,MF,18.0667,-63.0833,80.69,61,20,20.71,few clouds
483,Veliko Gradiste,RS,44.7567,21.5136,48.25,86,38,8.84,scattered clouds
484,Juegang,CN,32.3174,121.1855,43.92,82,93,7.65,overcast clouds
485,Leshukonskoye,RU,64.8989,45.7622,19.72,96,99,5.93,overcast clouds
486,Brae,GB,60.3964,-1.353,42.71,74,100,20.18,overcast clouds
487,Coahuayana,MX,18.7333,-103.6833,85.48,29,0,8.48,clear sky
488,Bosaso,SO,11.2842,49.1816,73.2,68,26,5.64,scattered clouds
489,Port Blair,IN,11.6667,92.75,75.24,88,40,2.3,mist
490,Llangefni,GB,53.2556,-4.3106,47.73,79,40,31.07,moderate rain
491,Portel,BR,-1.9356,-50.8211,76.01,92,100,3.65,overcast clouds
492,Guarapari,BR,-20.6667,-40.4975,75.09,96,100,4.76,heavy intensity rain
493,Afzalgarh,IN,29.4,78.6833,49.48,66,0,5.55,clear sky
494,Nishihara,JP,26.1842,127.7558,65.86,77,75,8.05,broken clouds
495,Husavik,IS,66.0449,-17.3389,24.71,93,94,7.34,overcast clouds
496,Dungarpur,IN,23.8333,73.7167,57.06,36,7,6.22,clear sky
497,Ust-Maya,RU,60.4167,134.5333,-36.87,100,91,0.69,overcast clouds
498,Zhanakorgan,KZ,43.9098,67.2495,32.45,73,100,16.02,overcast clouds
499,Rudnogorsk,RU,57.2639,103.7519,-29.51,100,93,0.72,overcast clouds
500,Varnamo,SE,57.186,14.04,32.05,80,0,8.46,clear sky
501,Oktyabrskiy,RU,54.4815,53.471,25.54,88,99,8.93,overcast clouds
502,Santa Ana,US,33.7456,-117.8678,92.16,20,0,8.05,clear sky
503,Matara,LK,5.9485,80.5353,74.52,92,92,7.61,overcast clouds
504,Palana,RU,59.1167,159.9667,-12.51,83,14,3.33,few clouds
505,Punta De Bombon,PE,-17.1717,-71.7931,71.89,73,16,7.72,few clouds
506,Chicama,PE,-7.8447,-79.1469,70.34,60,47,9.98,scattered clouds
507,Seabra,BR,-12.4186,-41.7703,72.25,68,80,0.81,broken clouds
508,Tomatlan,MX,19.9333,-105.25,85.6,29,0,10.98,clear sky
509,Viedma,AR,-40.8135,-62.9967,69.84,19,11,6.17,few clouds
510,San Juan,AR,-31.5375,-68.5364,69.3,60,77,19.53,broken clouds
511,Price,US,39.5994,-110.8107,56.46,22,0,12.66,clear sky
512,Shilovo,RU,54.3204,40.874,19.42,95,59,7.52,broken clouds
513,Williams Lake,CA,52.1415,-122.1445,36.97,41,20,6.91,few clouds
514,Khatanga,RU,71.9667,102.5,1.2,80,74,15.19,broken clouds
515,Presidente Epitacio,BR,-21.7633,-52.1156,80.49,64,95,6.35,overcast clouds
516,Slave Lake,CA,55.2834,-114.769,17.58,73,40,2.3,scattered clouds
517,Kiama,AU,-34.6833,150.8667,66.38,92,100,7.0,light rain
518,Ouallam,NE,14.3188,2.0866,74.95,9,0,9.95,clear sky
519,Kholodnyy,RU,62.7167,147.95,-37.64,98,97,0.83,overcast clouds
520,Calabozo,VE,8.9242,-67.4293,92.97,28,72,5.79,broken clouds
521,Tocopilla,CL,-22.092,-70.1979,71.47,64,13,6.11,few clouds
522,Svobodnyy,RU,51.4,128.1333,0.34,95,100,9.75,overcast clouds
523,Mitu,CO,1.1983,-70.1733,77.76,85,98,3.04,overcast clouds
524,Houston,US,29.7633,-95.3633,76.48,39,0,10.36,clear sky
525,Cap Malheureux,MU,-19.9842,57.6142,75.69,81,69,4.16,broken clouds
526,Cartagena,CO,10.3997,-75.5144,89.22,58,20,16.11,few clouds
527,Himatnagar,IN,23.6,72.95,59.81,35,8,7.36,clear sky
528,Smirnykh,RU,49.75,142.8333,16.27,95,100,3.67,overcast clouds
529,Tynda,RU,55.1667,124.7167,-19.95,98,98,2.82,overcast clouds
530,Poum,NC,-20.2333,164.0167,80.55,79,99,7.38,overcast clouds
531,Koutsouras,GR,35.0339,25.9469,57.11,65,0,8.59,clear sky
532,Itaituba,BR,-4.2761,-55.9836,77.16,94,75,10.36,"thunderstorm with light rain, light rain"
533,Malim,PH,7.452,123.4312,78.04,86,45,5.28,scattered clouds
534,Ocean City,US,39.2776,-74.5746,59.49,68,0,5.99,clear sky
535,Kem,RU,64.9555,34.5793,12.81,92,66,10.11,broken clouds
536,Kemijarvi,FI,66.7131,27.4306,6.12,96,95,3.71,overcast clouds
537,Thunder Bay,CA,48.4001,-89.3168,5.56,67,100,17.27,snow
538,Tatawin,TN,32.9297,10.4518,54.48,69,99,5.44,overcast clouds
539,Paraiso,CR,9.8383,-83.8656,75.15,85,96,4.5,overcast clouds
540,Jiuquan,CN,39.7432,98.5174,22.82,62,93,3.31,overcast clouds
541,Kirakira,SB,-10.4544,161.9205,78.03,86,100,5.53,light rain
542,Ararangua,BR,-28.9347,-49.4858,77.86,73,18,9.15,few clouds
543,Hovd,MN,48.0056,91.6419,-14.8,87,87,3.98,overcast clouds
544,Camacha,PT,33.0833,-16.3333,61.56,82,75,14.97,broken clouds
545,Tezu,IN,27.9167,96.1667,52.88,69,94,2.86,overcast clouds
546,Yarada,IN,17.65,83.2667,73.72,94,75,2.3,mist
547,Ibra,OM,22.6906,58.5334,60.69,64,0,1.52,clear sky
548,Bairiki,KI,1.3292,172.9752,84.2,70,20,14.97,few clouds
549,Tazovskiy,RU,67.4667,78.7,-3.78,79,98,14.29,overcast clouds
550,Parfenyevo,RU,58.484,43.4088,26.11,91,95,7.47,overcast clouds
551,Powell River,CA,49.8496,-124.5361,49.08,93,100,8.05,overcast clouds
552,Zatoka,UA,46.0725,30.4654,39.74,73,4,3.98,clear sky
553,Pascagoula,US,30.3658,-88.5561,67.55,67,75,10.36,broken clouds
554,Omboue,GA,-1.5746,9.2618,77.11,89,100,7.09,overcast clouds
555,Ixtapa,MX,20.7,-105.2,76.23,53,40,13.8,scattered clouds
556,Payo,ID,-3.7508,103.6372,69.57,89,99,2.33,overcast clouds
557,New Pitsligo,GB,57.5948,-2.1961,39.7,75,100,22.88,overcast clouds
558,Shelburne,CA,44.0787,-80.2041,34.25,97,100,15.39,overcast clouds
559,Palu,ID,-0.8917,119.8707,75.38,96,100,1.21,overcast clouds
560,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.82,89,90,1.36,overcast clouds
561,Ismailia,EG,30.6043,32.2723,53.69,67,0,6.69,clear sky
562,Esso,RU,55.9333,158.7,-6.66,91,28,4.03,scattered clouds
563,Puerto Escondido,MX,15.85,-97.0667,83.14,56,39,6.69,scattered clouds
564,Ust-Ilimsk,RU,58.0006,102.6619,-23.19,100,83,1.72,broken clouds
565,Deputatskiy,RU,69.3,139.9,-17.55,96,98,5.66,overcast clouds
566,Verkhniy Lomov,RU,53.4678,43.5511,22.35,97,99,6.93,overcast clouds
567,Santa Maria,BR,-29.6842,-53.8069,85.3,58,40,6.91,scattered clouds
568,Banjarmasin,ID,-3.3244,114.591,73.54,95,100,2.84,light rain
569,Bathsheba,BB,13.2167,-59.5167,81.21,61,40,24.16,scattered clouds
570,Portland,US,45.5234,-122.6762,68.09,44,20,10.0,few clouds
571,Hirara,JP,24.8,125.2833,69.28,75,100,16.44,overcast clouds
572,Te Anau,NZ,-45.4167,167.7167,60.71,63,99,3.91,overcast clouds
573,Ubaira,BR,-13.2681,-39.6628,71.96,95,12,2.86,few clouds
574,Rincon,US,32.296,-81.2354,68.45,30,75,8.05,broken clouds
575,Killybegs,IE,54.6333,-8.45,45.45,90,100,31.92,overcast clouds
576,Ust-Omchug,RU,61.15,149.6333,-33.16,97,88,1.74,overcast clouds
577,Waipawa,NZ,-41.4122,175.5153,63.45,99,100,4.45,overcast clouds
578,Mogocha,RU,53.7333,119.7667,-17.23,97,95,3.83,overcast clouds
579,Cravo Norte,CO,6.3017,-70.2041,94.57,26,86,7.05,overcast clouds
580,Shishou,CN,29.7226,112.419,38.55,92,75,6.08,broken clouds
581,Angoche,MZ,-16.2325,39.9086,76.1,90,100,5.01,light rain
582,Veshenskaya,RU,49.6303,41.7334,34.9,99,100,14.09,overcast clouds
583,Kyakhta,RU,50.3508,106.4494,-24.36,100,87,1.48,overcast clouds
584,El Alto,PE,-4.2714,-81.2147,82.06,68,25,16.62,scattered clouds
585,Jasper,US,37.2001,-94.3502,57.52,57,100,13.8,overcast clouds
586,Atambua,ID,-9.1061,124.8925,73.44,89,98,1.7,overcast clouds
587,Lovozero,RU,68.005,35.0117,14.25,95,98,7.76,overcast clouds
588,Leua,SK,48.2156,18.6071,39.49,71,100,13.6,overcast clouds
589,Charters Towers,AU,-20.1,146.2667,76.28,69,0,10.47,clear sky
590,Acapulco,MX,16.8634,-99.8901,84.02,65,40,6.91,scattered clouds
591,Totness,SR,5.8833,-56.3167,77.67,80,56,12.75,broken clouds
592,Aksarka,RU,66.5606,67.7975,-3.59,89,100,10.04,overcast clouds
593,Knyaginino,RU,55.8228,45.0349,24.96,92,96,6.33,overcast clouds
594,Ordynskoye,RU,54.3656,81.8994,-15.7,100,57,2.86,broken clouds
595,Fort Morgan,US,40.2503,-103.8,39.94,44,75,23.02,broken clouds
596,Turbat,PK,26.0023,63.044,63.91,57,0,3.56,clear sky
597,Glendive,US,47.1053,-104.7125,22.62,63,100,13.8,overcast clouds
598,Fomboni,KM,-12.28,43.7425,80.13,80,100,13.56,overcast clouds
599,Vila Velha,BR,-20.3297,-40.2925,75.15,92,75,8.05,heavy intensity rain
600,Olga,RU,43.7444,135.2892,25.03,95,100,4.5,snow
601,Quimper,FR,48.0,-4.1,40.03,87,0,2.3,clear sky
602,Barranca,PE,-10.75,-77.7667,73.71,70,18,10.76,few clouds
603,Yumen,CN,40.2833,97.2,23.9,46,79,4.18,broken clouds
604,Mastung,PK,29.7994,66.845,45.12,24,0,4.92,clear sky
605,Katobu,ID,-4.9408,122.5276,74.89,94,100,2.66,light rain
606,Oussouye,SN,12.485,-16.5469,77.18,25,4,3.18,clear sky
607,Mehamn,NO,71.0357,27.8492,33.71,80,75,11.5,broken clouds
608,Lingyuan,CN,41.24,119.4011,18.84,53,100,3.22,overcast clouds
609,Luganville,VU,-15.5333,167.1667,84.09,71,86,5.5,overcast clouds
610,Vila Do Maio,CV,15.1333,-23.2167,75.99,75,31,14.18,scattered clouds
611,Tigil,RU,57.8,158.6667,-19.57,100,80,0.98,broken clouds
612,Allapalli,IN,19.4167,80.0667,57.67,44,88,3.36,overcast clouds
613,Batticaloa,LK,7.7102,81.6924,78.17,84,100,5.68,overcast clouds
614,Hailar,CN,49.2,119.7,-17.1,100,100,3.29,overcast clouds
615,Ahmadpur,IN,18.7,76.9333,63.97,37,41,5.91,scattered clouds
616,Lakatoro,VU,-16.0999,167.4164,82.94,75,90,5.28,overcast clouds
617,Fraga,ES,41.5229,0.3489,47.57,75,25,5.7,scattered clouds
618,Erzin,TR,36.9559,36.2,50.72,70,0,2.57,clear sky
619,Gejiu,CN,23.306,103.1635,39.15,94,9,3.38,clear sky
620,Humboldt,US,40.6665,-123.9178,64.13,34,0,4.43,clear sky
621,Derzhavinsk,KZ,51.1,66.3167,24.12,96,100,13.8,snow
622,Kirensk,RU,57.7853,108.1119,-19.71,99,81,1.72,broken clouds
623,Bud,US,39.447,-86.1758,42.42,93,100,12.41,overcast clouds
624,Tamboril,DO,19.4854,-70.611,84.97,54,40,11.5,scattered clouds
625,Potchefstroom,ZA,-26.7167,27.1,68.49,55,53,7.25,broken clouds
626,Ponta Delgada,PT,37.7333,-25.6667,61.5,77,75,1.14,broken clouds
627,Tondano,ID,1.3038,124.9112,68.09,92,93,0.58,overcast clouds
628,Taldan,RU,53.6667,124.8,-13.63,95,93,3.47,overcast clouds
629,Jumla,NP,29.2747,82.1838,19.62,66,0,8.9,clear sky
630,Diamantino,BR,-14.4086,-56.4461,77.4,84,78,4.07,heavy intensity rain
631,Manaure,CO,11.7751,-72.4445,91.51,53,14,22.73,few clouds
632,San Vicente,AR,-26.6167,-54.1333,79.77,43,85,3.67,overcast clouds
633,Eyl,SO,7.9803,49.8164,73.6,67,69,16.58,broken clouds
634,Mizan Teferi,ET,6.9833,35.5833,68.9,54,74,2.26,broken clouds
635,Roald,NO,62.5833,6.1333,39.33,87,75,17.27,light rain
636,Opuwo,NA,-18.0607,13.84,69.08,89,100,6.29,light rain
637,Sukhobezvodnoye,RU,57.0491,44.8891,20.23,97,85,5.5,light snow
638,Garowe,SO,8.4054,48.4845,65.75,75,60,13.31,broken clouds
639,Xanxere,BR,-26.8769,-52.4042,78.91,58,24,1.92,light rain
640,Talnakh,RU,69.4865,88.3972,-11.72,87,93,9.55,overcast clouds
641,Zhangjiakou,CN,40.81,114.8794,24.71,63,96,3.02,snow
642,Ardmore,US,34.1743,-97.1436,73.18,17,0,5.75,clear sky
643,Swarzedz,PL,52.4129,17.085,35.22,90,0,10.36,clear sky
644,Pochutla,MX,15.7432,-96.4661,85.82,50,24,7.58,few clouds
645,Port Macquarie,AU,-31.4333,152.9167,67.96,73,97,16.26,overcast clouds
646,Absam,AT,47.3,11.5,29.79,80,40,1.14,scattered clouds
647,Oranjemund,NA,-28.55,16.4333,66.88,77,100,7.74,overcast clouds
648,Udachnyy,RU,66.4167,112.4,-12.59,100,98,3.71,overcast clouds
649,Kaitangata,NZ,-46.2817,169.8464,63.93,59,93,7.05,overcast clouds
650,Forio,IT,40.7342,13.8646,51.46,86,99,3.0,overcast clouds
651,Krasyliv,UA,49.6519,26.9725,36.75,92,100,16.67,overcast clouds
652,Birobidzhan,RU,48.8,132.95,11.59,96,100,3.31,light snow
653,Huanren,CN,41.2647,125.3667,10.33,95,82,2.8,broken clouds
654,Campana,AR,-34.1687,-58.9591,68.09,65,100,16.84,light rain
655,Boyolangu,ID,-8.1181,111.8935,74.03,95,100,6.42,overcast clouds
656,Mango,US,27.9797,-82.3065,82.72,54,75,4.61,broken clouds
657,Hirado,JP,33.3597,129.5531,42.15,60,100,15.43,overcast clouds
658,Hede,CN,33.7681,120.2517,37.29,86,49,4.59,scattered clouds
659,Port Pirie,AU,-33.1833,138.0167,60.89,40,0,6.4,clear sky
660,Boulder City,US,35.9786,-114.8325,77.43,13,0,8.05,clear sky
661,Topalu,RO,44.55,28.05,45.57,70,1,2.37,clear sky
662,Balabac,PH,7.9868,117.0645,80.22,83,79,12.93,broken clouds
663,Viterbo,IT,42.4167,12.0833,48.38,88,97,2.77,overcast clouds
664,Kibala,TD,9.1104,18.3463,82.35,20,0,0.0,clear sky
665,Fort Saint James,CA,54.4333,-124.25,33.37,72,73,1.34,broken clouds
666,Bonito,BR,-21.1211,-56.4819,88.12,40,91,4.21,overcast clouds
667,Springbok,ZA,-29.6643,17.8865,79.21,21,49,2.01,scattered clouds
668,Oriximina,BR,-1.7656,-55.8661,77.85,88,94,2.37,overcast clouds
669,Mokhsogollokh,RU,61.4681,128.9203,-33.81,100,40,3.27,scattered clouds
670,Jining,CN,35.405,116.5814,35.2,72,29,4.72,scattered clouds
671,Edd,ER,13.9297,41.6925,78.21,67,1,9.37,clear sky
672,Khapa,IN,21.4333,78.9667,53.55,31,26,4.07,scattered clouds
673,Sanjwal,PK,33.7608,72.4336,49.95,41,3,3.85,clear sky
674,Paamiut,GL,61.994,-49.6678,31.15,75,100,22.93,overcast clouds
675,Tutoia,BR,-2.7619,-42.2744,84.18,84,90,8.93,overcast clouds
676,Phan Thiet,VN,10.9333,108.1,73.63,75,100,5.7,overcast clouds
677,Auriflama,BR,-20.6856,-50.5547,83.44,87,21,5.88,few clouds
678,Benemerito De Las Americas,MX,16.5167,-90.6439,81.61,60,60,2.84,broken clouds
679,Dawlatabad,AF,36.4141,64.9053,47.37,57,100,6.89,overcast clouds
680,Ivybridge,GB,50.3904,-3.9191,45.34,81,100,14.99,overcast clouds
